Strain_no,Strain,Isolate1,Isolate2,Phylogroup,ST,SNP_distance,Cross_district_strain,Max_pairwise_SNPs_in_strain
57,xv) ST38,fS11a,fS41a,D,38,1,No,2
57,xv) ST38,fS11a,fS46a,D,38,2,No,2
57,xv) ST38,fS11a,fS62a,D,38,2,No,2
57,xv) ST38,fS11a,fS63b,D,38,1,No,2
57,xv) ST38,fS11a,fS64a,D,38,1,No,2
57,xv) ST38,fS11a,fS74a,D,38,2,No,2
57,xv) ST38,fS11a,fS93a,D,38,2,No,2
57,xv) ST38,fS11a,fS97a,D,38,2,No,2
57,xv) ST38,fS11a,fS99a,D,38,2,No,2
57,xv) ST38,fS12a,fS13a,D,38,1,No,2
57,xv) ST38,fS12a,fS37a,D,38,1,No,2
57,xv) ST38,fS12a,fS39a,D,38,0,No,2
57,xv) ST38,fS12a,fS41a,D,38,0,No,2
57,xv) ST38,fS12a,fS46a,D,38,1,No,2
57,xv) ST38,fS12a,fS62a,D,38,1,No,2
57,xv) ST38,fS12a,fS63b,D,38,0,No,2
57,xv) ST38,fS12a,fS64a,D,38,0,No,2
57,xv) ST38,fS12a,fS74a,D,38,1,No,2
57,xv) ST38,fS12a,fS93a,D,38,1,No,2
57,xv) ST38,fS12a,fS97a,D,38,1,No,2
57,xv) ST38,fS12a,fS99a,D,38,1,No,2
57,xv) ST38,fS13a,fS37a,D,38,2,No,2
57,xv) ST38,fS13a,fS39a,D,38,1,No,2
57,xv) ST38,fS13a,fS41a,D,38,1,No,2
57,xv) ST38,fS13a,fS46a,D,38,2,No,2
57,xv) ST38,fS13a,fS62a,D,38,2,No,2
57,xv) ST38,fS13a,fS63b,D,38,1,No,2
57,xv) ST38,fS13a,fS64a,D,38,1,No,2
57,xv) ST38,fS13a,fS74a,D,38,2,No,2
57,xv) ST38,fS13a,fS93a,D,38,2,No,2
57,xv) ST38,fS13a,fS97a,D,38,2,No,2
57,xv) ST38,fS13a,fS99a,D,38,2,No,2
57,xv) ST38,fS37a,fS39a,D,38,1,No,2
57,xv) ST38,fS37a,fS41a,D,38,1,No,2
57,xv) ST38,fS37a,fS46a,D,38,2,No,2
57,xv) ST38,fS37a,fS62a,D,38,2,No,2
57,xv) ST38,fS37a,fS63b,D,38,1,No,2
57,xv) ST38,fS37a,fS64a,D,38,1,No,2
57,xv) ST38,fS37a,fS74a,D,38,0,No,2
57,xv) ST38,fS37a,fS93a,D,38,2,No,2
57,xv) ST38,fS37a,fS97a,D,38,0,No,2
57,xv) ST38,fS37a,fS99a,D,38,2,No,2
57,xv) ST38,fS39a,fS41a,D,38,0,No,2
57,xv) ST38,fS39a,fS46a,D,38,1,No,2
57,xv) ST38,fS39a,fS62a,D,38,1,No,2
57,xv) ST38,fS39a,fS63b,D,38,0,No,2
57,xv) ST38,fS39a,fS64a,D,38,0,No,2
57,xv) ST38,fS39a,fS74a,D,38,1,No,2
57,xv) ST38,fS39a,fS93a,D,38,1,No,2
57,xv) ST38,fS39a,fS97a,D,38,1,No,2
57,xv) ST38,fS39a,fS99a,D,38,1,No,2
57,xv) ST38,fS41a,fS46a,D,38,1,No,2
57,xv) ST38,fS41a,fS62a,D,38,1,No,2
57,xv) ST38,fS41a,fS63b,D,38,0,No,2
57,xv) ST38,fS41a,fS64a,D,38,0,No,2
57,xv) ST38,fS41a,fS74a,D,38,1,No,2
57,xv) ST38,fS41a,fS93a,D,38,1,No,2
57,xv) ST38,fS41a,fS97a,D,38,1,No,2
57,xv) ST38,fS41a,fS99a,D,38,1,No,2
57,xv) ST38,fS46a,fS62a,D,38,2,No,2
57,xv) ST38,fS46a,fS63b,D,38,1,No,2
57,xv) ST38,fS46a,fS64a,D,38,1,No,2
57,xv) ST38,fS46a,fS74a,D,38,2,No,2
57,xv) ST38,fS46a,fS93a,D,38,2,No,2
57,xv) ST38,fS46a,fS97a,D,38,2,No,2
57,xv) ST38,fS46a,fS99a,D,38,2,No,2
57,xv) ST38,fS62a,fS63b,D,38,1,No,2
57,xv) ST38,fS62a,fS64a,D,38,1,No,2
57,xv) ST38,fS62a,fS74a,D,38,2,No,2
57,xv) ST38,fS62a,fS93a,D,38,2,No,2
57,xv) ST38,fS62a,fS97a,D,38,2,No,2
57,xv) ST38,fS62a,fS99a,D,38,2,No,2
57,xv) ST38,fS63b,fS64a,D,38,0,No,2
57,xv) ST38,fS63b,fS74a,D,38,1,No,2
57,xv) ST38,fS63b,fS93a,D,38,1,No,2
57,xv) ST38,fS63b,fS97a,D,38,1,No,2
57,xv) ST38,fS63b,fS99a,D,38,1,No,2
57,xv) ST38,fS64a,fS74a,D,38,1,No,2
57,xv) ST38,fS64a,fS93a,D,38,1,No,2
57,xv) ST38,fS64a,fS97a,D,38,1,No,2
57,xv) ST38,fS64a,fS99a,D,38,1,No,2
57,xv) ST38,fS74a,fS93a,D,38,2,No,2
57,xv) ST38,fS74a,fS97a,D,38,0,No,2
57,xv) ST38,fS74a,fS99a,D,38,2,No,2
57,xv) ST38,fS93a,fS97a,D,38,2,No,2
57,xv) ST38,fS93a,fS99a,D,38,0,No,2
57,xv) ST38,fS97a,fS99a,D,38,2,No,2
64,iii) ST8025,fS149a,fS139a,A,8025,1,No,15
64,iii) ST8025,fS149a,fS6a,A,8025,15,No,15
64,iii) ST8025,fS139a,fS6a,A,8025,14,No,15
70,x) ST2852,fS58a,fS165a,B1,2852,6,No,6
70,x) ST2852,fS58a,fS170a,B1,2852,4,No,6
70,x) ST2852,fS58a,fS171a,B1,2852,5,No,6
70,x) ST2852,fS165a,fS170a,B1,2852,2,No,6
70,x) ST2852,fS165a,fS171a,B1,2852,3,No,6
70,x) ST2852,fS170a,fS171a,B1,2852,1,No,6
73,ix) ST58,fS54a,fS191a,B1,58,2,No,13
73,ix) ST58,fS54a,fS50a,B1,58,1,No,13
73,ix) ST58,fS54a,fS72b,B1,58,11,No,13
73,ix) ST58,fS54a,fS73a,B1,58,1,No,13
73,ix) ST58,fS54a,fS79a,B1,58,1,No,13
73,ix) ST58,fS54a,fS81a,B1,58,2,No,13
73,ix) ST58,fS191a,fS50a,B1,58,3,No,13
73,ix) ST58,fS191a,fS72b,B1,58,13,No,13
73,ix) ST58,fS191a,fS73a,B1,58,3,No,13
73,ix) ST58,fS191a,fS79a,B1,58,1,No,13
73,ix) ST58,fS191a,fS81a,B1,58,2,No,13
73,ix) ST58,fS50a,fS72b,B1,58,12,No,13
73,ix) ST58,fS50a,fS73a,B1,58,2,No,13
73,ix) ST58,fS50a,fS79a,B1,58,2,No,13
73,ix) ST58,fS50a,fS81a,B1,58,3,No,13
73,ix) ST58,fS72b,fS73a,B1,58,12,No,13
73,ix) ST58,fS72b,fS79a,B1,58,12,No,13
73,ix) ST58,fS72b,fS81a,B1,58,13,No,13
73,ix) ST58,fS73a,fS79a,B1,58,2,No,13
73,ix) ST58,fS73a,fS81a,B1,58,3,No,13
73,ix) ST58,fS79a,fS81a,B1,58,1,No,13
75,v) ST13823,fS25a,fS80a,A,13823,2,No,3
75,v) ST13823,fS25a,fS95a,A,13823,3,No,3
75,v) ST13823,fS80a,fS95a,A,13823,1,No,3
